 Volume in drive D is Seagate Portable Drive
 Volume Serial Number is 2E0F-4C3F
2021-07-15  04:21 PM            22,104 urreeek.html
2021-07-15  04:21 PM            23,012 uthriel_seawalker.html
2021-07-15  04:21 PM            21,918 varay_flamesworth.html
2021-07-15  04:21 PM            24,581 varun_bakerfield.html
2021-07-15  04:21 PM            22,875 vrakoom.html
2021-07-15  04:21 PM            23,386 warsoc_thoron.html
2021-07-15  04:21 PM            26,243 wendigola.html
2021-07-15  04:21 PM            23,086 weston_horonious_iii.html
2021-07-15  04:21 PM            23,504 xo_lordwok.html
2021-07-15  04:21 PM            25,346 yasloh_brain.html
2021-07-15  04:21 PM            25,450 yeet_cargohlik.html
2021-07-15  04:21 PM            22,593 yemik_rothoar.html
2021-07-15  04:21 PM            23,525 yoloff_denton.html
2021-07-15  04:21 PM            25,309 ysyfar_brohn.html
2021-07-15  04:21 PM            22,202 yufreni_dulask.html
2021-07-15  04:21 PM            23,908 zirrashka_brrek.html
2021-07-02  05:18 PM             8,231 zirrashka_brrek_zer_rash_kah_burrek.html
             197 File(s)      4,816,041 bytes

 Directory of D:\Github\content\npcs\html\images

2021-07-02  05:18 PM    <DIR>          .
2021-07-02  05:18 PM    <DIR>          ..
2021-07-02  05:18 PM           494,639 bg-testt.png
2021-07-02  05:18 PM           568,504 bg_test.png
2021-07-02  05:18 PM           130,008 DUMMY.jpg
2021-07-02  05:18 PM            14,381 LOGO_TWO_FINAL_ON_BLACK.png
2021-07-02  05:18 PM           196,447 steel.png
               5 File(s)      1,403,979 bytes

 Directory of D:\Github\content\npcs\html\npc_imgs

2021-07-15  03:51 PM    <DIR>          .
2021-07-15  03:51 PM    <DIR>          ..
2021-07-02  05:18 PM         2,956,266 Abrinet of Dire Dawa.png
2021-07-02  05:18 PM         1,145,841 Aeureek Potomach.png
2021-07-02  05:18 PM         1,006,326 Albrecht Mukht.png
2021-07-02  05:18 PM         1,804,283 Beach.png
2021-07-02  05:18 PM         1,212,505 Beach_@.png
2021-07-02  05:18 PM         1,246,502 Cal Manterius.png
2021-07-02  05:18 PM         1,200,205 Chloe Middleton.png
2021-07-14  02:29 PM         9,257,415 Coalwater.png
2021-07-02  05:18 PM         1,079,064 Dharja.png
2021-07-02  05:18 PM           130,008 DUMMY.jpg
2021-07-02  05:18 PM           144,491 DUMMY.png
2021-07-02  05:18 PM         1,387,074 DUMMY.psd
2021-07-02  05:18 PM           963,102 Eldaren Brightfoot.png
2021-07-02  05:18 PM         1,518,682 Eleanorious Murr.png
2021-07-02  05:18 PM           627,941 Ezio R'zlathe.png
2021-07-14  02:29 PM         7,308,632 Foreatha Leaffoot.png
2021-07-02  05:18 PM           918,769 Fot.png
2021-07-02  05:18 PM         1,235,040 Fuchsia.png
2021-07-02  05:18 PM         1,234,690 Fuchsia2.png
2021-07-02  05:18 PM         1,291,916 Giza Ter.png
2021-07-02  05:18 PM           929,696 Gruda.png
2021-07-15  03:49 PM         1,252,642 Ham'za.jpg
2021-07-15  03:51 PM         2,360,383 Ham'za.png
2021-07-14  02:29 PM         1,096,759 Hamza.jpg
2021-07-02  05:18 PM         1,396,535 Irtano, the Brawnkeep.png
2021-07-02  05:18 PM         1,509,129 Kaz Lamosatzi.png
2021-07-02  05:18 PM         1,108,856 Khedoldosh.png
2021-07-02  05:18 PM         1,144,793 Lovecarp.png
2021-07-02  05:18 PM         1,378,407 Mamoon.png
2021-07-02  05:18 PM         1,278,021 Moss.png
2021-07-02  05:18 PM         1,427,902 Nokumi.png
2021-07-14  02:29 PM         6,781,069 Nothuriel Oathbreaker.png
2021-07-02  05:18 PM         1,341,255 Ook.png
2021-07-02  05:18 PM         1,225,844 Princess Ateh.png
2021-07-02  05:18 PM         1,555,389 Rahim.png
2021-07-02  05:18 PM           732,756 Rainbow.png
2021-07-14  02:29 PM           438,940 Reina.jpg
2021-07-02  05:18 PM         1,187,284 Samuel.png
2021-07-02  05:18 PM         1,773,391 Scarback.png
2021-07-02  05:18 PM         1,063,751 Scheuchzeri.png
2021-07-02  05:18 PM             5,998 stat-bar-book.png
2021-07-02  05:18 PM         1,410,716 Teaghan Forestlight.png
2021-07-02  05:18 PM           718,458 Tristeth.png
2021-07-02  05:18 PM         2,272,492 Tristeth2.png
2021-07-02  05:18 PM         1,406,036 Varun Bakerfield.png
2021-07-02  05:18 PM         1,314,314 Wendigola.png
2021-07-02  05:18 PM         1,386,586 Yasloh.png
2021-07-02  05:18 PM         1,360,336 Yeet Carg'oh'lik.png
2021-07-02  05:18 PM           989,355 Zirrash'ka Br'rek.png
              49 File(s)     79,515,845 bytes

     Total Files Listed:
             251 File(s)     85,735,865 bytes
               8 Dir(s)  1,545,220,173,824 bytes free
